-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\98cc5daca098c9df1b88391e38c44a1f\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\9.1.0\transforms\079f79e446b497baf310a9a6f2e1e91f\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\303043a9492c31288e9e1d8fb4ed8d21\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\fef042a078120a598f51ccd9c47b89cb\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\9548b92f4b865bd7eab31d39f613cec9\workspace\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\user\.gradle\caches\9.1.0\transforms\08a720540777db2901a1a1e067dec9c3\workspace\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\user\.gradle\caches\9.1.0\transforms\1a6cbff916c2cb341cd0c9cc0663bb86\workspace\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\0daa1a284fdf0181ecae1cd6a3be7c3f\workspace\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\457dd840e829346bc9cd81889d4bcb21\workspace\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\6449991c6d3932a806ad1801943b61b0\workspace\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\a6c580713fdc290cf6d3deaba4474a39\workspace\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\bc58a8f63983bef20027379a25f3b6d9\workspace\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\2064c8d1359d2984423e4e75aa6a73de\workspace\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\680dbf09c28b50c08502489e2abb5d07\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\f5cc9cd012c124fa0544a398adde4931\workspace\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\f06d518cd6c25d590975f4a4ebe73c2c\workspace\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\8ccfb5136fd6c95630610dfa963d29ab\workspace\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\be996591380057b0ae38e75b3918e3eb\workspace\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\9d3a07ecc8114e3eca342857910631e2\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\8935ae4ad8ef56d42b452cf04f45a2f1\workspace\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\4fa2a7cb2fd3b0758b71bf978bf95f26\workspace\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\a735092ae7421ef096185551734b8ac3\workspace\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\user\.gradle\caches\9.1.0\transforms\e0dc0dfafd7c5c173808b3b4d5a1ca17\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\user\.gradle\caches\9.1.0\transforms\42234cd3081a8717928666980bb114f5\workspace\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\user\.gradle\caches\9.1.0\transforms\5f7d67412630bfc24f5bc6cc761796f7\workspace\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\user\.gradle\caches\9.1.0\transforms\06fd0a8d87d77e11ad927cb4750651e0\workspace\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\6152774e9629f88a63250b50c6d668d5\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\user\.gradle\caches\9.1.0\transforms\71bd1ed76bcef5a401848579ca42f111\workspace\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\b7bad75ed3b740fbc436a62741de81c2\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\user\.gradle\caches\9.1.0\transforms\2d6a6c85525aa6671c47e5310a535717\workspace\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\user\.gradle\caches\9.1.0\transforms\4d2397035fc42cf00cf4c350eb3de429\workspace\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\user\.gradle\caches\9.1.0\transforms\0c692ee1fa7d01c1d6bd926c62ec9fd0\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\9.1.0\transforms\1ac48ba54f0bd11143eb59d75c5c97b4\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\user\.gradle\caches\9.1.0\transforms\dcc418b9cb782ca440330eb22038f222\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\user\.gradle\caches\9.1.0\transforms\49644cb49fe48fe212e2090c14fa3411\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\user\.gradle\caches\9.1.0\transforms\98570cea74fa000fd5caea49daf9e9b4\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\user\.gradle\caches\9.1.0\transforms\46f3a3ce58d0718d27f6ea3497534ffc\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user\.gradle\caches\9.1.0\transforms\d6df2b8f9e9ae8ffba6af640844d969c\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user\.gradle\caches\9.1.0\transforms\de667a0d6773885a73ceade75a3e62cf\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\user\.gradle\caches\9.1.0\transforms\318ea17572ce0a8a2b7915aaad111ee8\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\user\.gradle\caches\9.1.0\transforms\0acb44428f244cd78999e4c643fdedf2\workspace\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\9.1.0\transforms\eef050ccefb5d3e7fdc112cbe8200efa\workspace\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user\.gradle\caches\9.1.0\transforms\543f0bb1db0b09442036c54efaceea92\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\9.1.0\transforms\0a8d509f59479282c839a4e3b89f235f\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\user\.gradle\caches\9.1.0\transforms\4006c155f374add7a3c86c1e33c93f91\workspace\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\user\.gradle\caches\9.1.0\transforms\704a68e24fc0c3dcd7ef50875492c700\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\user\.gradle\caches\9.1.0\transforms\5b6b4680ed83eb39a33389b5d4e90c2e\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\user\.gradle\caches\9.1.0\transforms\d572e5b3c2df7d720176a2bdb6779e5e\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\user\.gradle\caches\9.1.0\transforms\376fd7387123078c053ba3d963bceeae\workspace\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\user\.gradle\caches\9.1.0\transforms\65da3fa0f8397b26793b0e96f07e2eb7\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\user\.gradle\caches\9.1.0\transforms\92caa4ad7698cb54fa46cdccee53f9b5\workspace\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\user\.gradle\caches\9.1.0\transforms\528542141cfd363406c74b824ccd2914\workspace\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\user\.gradle\caches\9.1.0\transforms\4cdcdcdac9f9398b8ab293076fe68811\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\user\.gradle\caches\9.1.0\transforms\02a274dee67b0e8e90c776907f312afd\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\75eb3bd9c90f87bef265118ccd560d2b\workspace\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\1294c78d849728a60523b19da2491d47\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\user\.gradle\caches\9.1.0\transforms\b5b724001a723a753a3ed149821c5ce4\workspace\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\user\.gradle\caches\9.1.0\transforms\9a5b29e3fd33e349c0faadaac03a419f\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\eca8aa025f510dec26674dbf44a68e54\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\user\.gradle\caches\9.1.0\transforms\01a4c092cf17a72f22acd0bf04bc2b83\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\user\.gradle\caches\9.1.0\transforms\557695af9db8b18d22f41c538a89160d\workspace\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\9.1.0\transforms\1c570e621e6cf3e91ad7fcd73d8ad372\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\9.1.0\transforms\4492b1a3f8096a75179aad18070cf065\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\user\.gradle\caches\9.1.0\transforms\29b4871b2128cd8f7068fd49ecd354b4\workspace\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\9.1.0\transforms\3c4f1affb77617acd69815034793d70f\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\8b9175f8bcc4691a16b09c8695ccae03\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\8490991522d04263424ba6409978523a\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\user\.gradle\caches\9.1.0\transforms\7b1b8ab0f90f93ae08d3787d347620eb\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\9.1.0\transforms\c3592ccd9557436b961c731811df798b\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\9.1.0\transforms\59b8a99d9f79935bbe6f12bdcc5e9180\workspace\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\user\.gradle\caches\9.1.0\transforms\cfc597a31d455af374ea1df60bc27702\workspace\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\user\.gradle\caches\9.1.0\transforms\90b609725cdbc82e7ef1bba3e9ed7523\workspace\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:5:5-25:19
INJECTED from C:\Users\user\AndroidStudioProjects\kidato\app\src\main\AndroidManifest.xml:5:5-25:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\9.1.0\transforms\2538f008beda51d71c83bc0682facdb8\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\user\.gradle\caches\9.1.0\transforms\2ae9351475fd5f8351285f3781f93f97\workspace\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\user\.gradle\caches\9.1.0\transforms\2ae9351475fd5f8351285f3781f93f97\workspace\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\25d62261197a1bbb6764fd5ff9178fd4\workspace\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\25d62261197a1bbb6764fd5ff9178fd4\workspace\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\cf6dd4b24d5be3a07ed7897048025a45\workspace\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\cf6dd4b24d5be3a07ed7897048025a45\workspace\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\user\.gradle\caches\9.1.0\transforms\87dd225601cd3431e36f3a2f05ca383c\workspace\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\user\.gradle\caches\9.1.0\transforms\87dd225601cd3431e36f3a2f05ca383c\workspace\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\9.1.0\transforms\91b45f52eeeb7b0f67ca814937ea3367\workspace\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\9.1.0\transforms\91b45f52eeeb7b0f67ca814937ea3367\workspace\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\9.1.0\transforms\3a6ade7d6023db17c7e1bfe8d1fc74b0\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\9.1.0\transforms\3a6ade7d6023db17c7e1bfe8d1fc74b0\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\28cc30608e9ea7758f04b09cc8585299\workspace\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\9.1.0\transforms\28cc30608e9ea7758f04b09cc8585299\workspace\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\98cc5daca098c9df1b88391e38c44a1f\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\user\.gradle\caches\9.1.0\transforms\98cc5daca098c9df1b88391e38c44a1f\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\9.1.0\transforms\079f79e446b497baf310a9a6f2e1e91f\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\9.1.0\transforms\079f79e446b497baf310a9a6f2e1e91f\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\303043a9492c31288e9e1d8fb4ed8d21\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\303043a9492c31288e9e1d8fb4ed8d21\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\9.1.0\transforms\fef042a078120a598f51ccd9c47b89cb\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
